,Meta Data,Technical Analysis: VWAP
2023-03-22 19:00,,{'VWAP': '275.7245'}
2023-03-22 18:00,,{'VWAP': '275.7264'}
2023-03-22 17:00,,{'VWAP': '275.7287'}
2023-03-22 16:00,,{'VWAP': '275.8975'}
2023-03-22 15:00,,{'VWAP': '276.4369'}
2023-03-22 14:00,,{'VWAP': '275.7060'}
2023-03-22 13:00,,{'VWAP': '275.5415'}
2023-03-22 12:00,,{'VWAP': '275.2683'}
2023-03-22 11:00,,{'VWAP': '274.5805'}
2023-03-22 10:00,,{'VWAP': '273.2719'}
2023-03-22 09:00,,{'VWAP': '273.1033'}
2023-03-22 08:00,,{'VWAP': '272.9154'}
2023-03-22 07:00,,{'VWAP': '272.6043'}
2023-03-22 06:00,,{'VWAP': '272.5546'}
2023-03-22 05:00,,{'VWAP': '272.5133'}
2023-03-21 20:00,,{'VWAP': '272.1381'}
2023-03-21 19:00,,{'VWAP': '272.1377'}
2023-03-21 18:00,,{'VWAP': '272.1374'}
2023-03-21 17:00,,{'VWAP': '272.1212'}
2023-03-21 16:00,,{'VWAP': '272.0498'}
2023-03-21 15:00,,{'VWAP': '271.7985'}
2023-03-21 14:00,,{'VWAP': '271.7975'}
2023-03-21 13:00,,{'VWAP': '271.8488'}
2023-03-21 12:00,,{'VWAP': '271.9565'}
2023-03-21 11:00,,{'VWAP': '272.5329'}
2023-03-21 10:00,,{'VWAP': '273.9106'}
2023-03-21 09:00,,{'VWAP': '272.7655'}
2023-03-21 08:00,,{'VWAP': '272.5645'}
2023-03-21 07:00,,{'VWAP': '271.9513'}
2023-03-21 06:00,,{'VWAP': '272.1883'}
2023-03-21 05:00,,{'VWAP': '272.5300'}
2023-03-20 20:00,,{'VWAP': '271.8445'}
2023-03-20 19:00,,{'VWAP': '271.8445'}
2023-03-20 18:00,,{'VWAP': '271.8444'}
2023-03-20 17:00,,{'VWAP': '271.8442'}
2023-03-20 16:00,,{'VWAP': '271.8213'}
2023-03-20 15:00,,{'VWAP': '271.8695'}
2023-03-20 14:00,,{'VWAP': '272.0186'}
2023-03-20 13:00,,{'VWAP': '272.1176'}
2023-03-20 12:00,,{'VWAP': '272.3768'}
2023-03-20 11:00,,{'VWAP': '272.6279'}
2023-03-20 10:00,,{'VWAP': '274.2146'}
2023-03-20 09:00,,{'VWAP': '279.1790'}
2023-03-20 08:00,,{'VWAP': '279.4985'}
2023-03-20 07:00,,{'VWAP': '279.7072'}
2023-03-20 06:00,,{'VWAP': '279.5287'}
2023-03-20 05:00,,{'VWAP': '278.5400'}
2023-03-17 20:00,,{'VWAP': '279.5990'}
2023-03-17 19:00,,{'VWAP': '279.5991'}
2023-03-17 18:00,,{'VWAP': '279.5991'}
2023-03-17 17:00,,{'VWAP': '279.5993'}
2023-03-17 16:00,,{'VWAP': '279.6084'}
2023-03-17 15:00,,{'VWAP': '279.7464'}
2023-03-17 14:00,,{'VWAP': '279.8557'}
2023-03-17 13:00,,{'VWAP': '279.8376'}
2023-03-17 12:00,,{'VWAP': '280.0386'}
2023-03-17 11:00,,{'VWAP': '280.4796'}
2023-03-17 10:00,,{'VWAP': '280.1400'}
2023-03-17 09:00,,{'VWAP': '277.4719'}
2023-03-17 08:00,,{'VWAP': '277.4858'}
2023-03-17 07:00,,{'VWAP': '277.2089'}
2023-03-17 06:00,,{'VWAP': '277.1995'}
2023-03-17 05:00,,{'VWAP': '277.2767'}
2023-03-16 20:00,,{'VWAP': '272.4698'}
2023-03-16 19:00,,{'VWAP': '272.4679'}
2023-03-16 18:00,,{'VWAP': '272.4655'}
2023-03-16 17:00,,{'VWAP': '272.3880'}
2023-03-16 16:00,,{'VWAP': '272.1962'}
2023-03-16 15:00,,{'VWAP': '271.2941'}
2023-03-16 14:00,,{'VWAP': '270.8422'}
2023-03-16 13:00,,{'VWAP': '270.1009'}
2023-03-16 12:00,,{'VWAP': '268.2433'}
2023-03-16 11:00,,{'VWAP': '265.1566'}
2023-03-16 10:00,,{'VWAP': '264.6953'}
2023-03-16 09:00,,{'VWAP': '265.6840'}
2023-03-16 08:00,,{'VWAP': '265.8610'}
2023-03-16 07:00,,{'VWAP': '266.0082'}
2023-03-16 06:00,,{'VWAP': '266.2478'}
2023-03-16 05:00,,{'VWAP': '266.4533'}
2023-03-15 20:00,,{'VWAP': '263.5864'}
2023-03-15 19:00,,{'VWAP': '263.5853'}
2023-03-15 18:00,,{'VWAP': '263.5834'}
2023-03-15 17:00,,{'VWAP': '263.5822'}
2023-03-15 16:00,,{'VWAP': '263.4289'}
2023-03-15 15:00,,{'VWAP': '263.0189'}
2023-03-15 14:00,,{'VWAP': '262.6697'}
2023-03-15 13:00,,{'VWAP': '262.5636'}
2023-03-15 12:00,,{'VWAP': '262.5863'}
2023-03-15 11:00,,{'VWAP': '262.4302'}
2023-03-15 10:00,,{'VWAP': '260.8420'}
2023-03-15 09:00,,{'VWAP': '258.2564'}
2023-03-15 08:00,,{'VWAP': '258.1972'}
2023-03-15 07:00,,{'VWAP': '258.8980'}
2023-03-15 06:00,,{'VWAP': '260.4873'}
2023-03-15 05:00,,{'VWAP': '261.4233'}
2023-03-14 20:00,,{'VWAP': '258.8147'}
2023-03-14 19:00,,{'VWAP': '258.8134'}
2023-03-14 18:00,,{'VWAP': '258.8129'}
2023-03-14 17:00,,{'VWAP': '258.8003'}
2023-03-14 16:00,,{'VWAP': '258.6754'}
2023-03-14 15:00,,{'VWAP': '258.3499'}
2023-03-14 14:00,,{'VWAP': '258.3065'}
2023-03-14 13:00,,{'VWAP': '258.1915'}
2023-03-14 12:00,,{'VWAP': '257.8335'}
2023-03-14 11:00,,{'VWAP': '257.1066'}
2023-03-14 10:00,,{'VWAP': '256.6096'}
2023-03-14 09:00,,{'VWAP': '254.9417'}
2023-03-14 08:00,,{'VWAP': '255.4356'}
2023-03-14 07:00,,{'VWAP': '255.0100'}
2023-03-14 06:00,,{'VWAP': '255.2001'}
2023-03-14 05:00,,{'VWAP': '255.2333'}
2023-03-13 20:00,,{'VWAP': '254.0597'}
2023-03-13 19:00,,{'VWAP': '254.0589'}
2023-03-13 18:00,,{'VWAP': '254.0585'}
2023-03-13 17:00,,{'VWAP': '254.0585'}
2023-03-13 16:00,,{'VWAP': '254.0325'}
2023-03-13 15:00,,{'VWAP': '253.8006'}
2023-03-13 14:00,,{'VWAP': '253.3212'}
2023-03-13 13:00,,{'VWAP': '253.0345'}
2023-03-13 12:00,,{'VWAP': '252.4719'}
2023-03-13 11:00,,{'VWAP': '251.1403'}
2023-03-13 10:00,,{'VWAP': '249.1729'}
2023-03-13 09:00,,{'VWAP': '249.9696'}
2023-03-13 08:00,,{'VWAP': '251.0871'}
2023-03-13 07:00,,{'VWAP': '250.7649'}
2023-03-13 06:00,,{'VWAP': '250.4800'}
2023-03-13 05:00,,{'VWAP': '250.9000'}
