,items,sentiment_score_definition,relevance_score_definition,feed
168,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Burger King Has Invented the World's Most Devilish Whopper"", 'url': 'https://www.thestreet.com/restaurants/burger-king-has-invented-the-worlds-most-devilish-whopper', 'time_published': '20221220T185600', 'authors': ['Colette Bennett'], 'summary': ""Japanese fans of Activision Blizzard franchise 'Diablo' are going to love this meal."", 'banner_image': 'https://www.thestreet.com/.image/ar_16:9%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cg_faces:center%2Cq_auto:good%2Cw_620/MTY4NjQ3OTcwNjcyODc5MjM5/jim-cramer-bank-of-japan-doesnt-know-what-its-doing.jpg', 'source': 'The Street', 'category_within_source': 'n/a', 'source_domain': 'www.thestreet.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.131353, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'ATVI', 'relevance_score': '0.537213', 'ticker_sentiment_score': '0.363774', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'LNVGF', 'relevance_score': '0.083541', 'ticker_sentiment_score': '0.314113', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MSFT', 'relevance_score': '0.083541', 'ticker_sentiment_score': '0.04399', 'ticker_sentiment_label': 'Neutral'}]}"
169,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'LMT: The 3 Hottest Defense Stocks to Buy for 2023', 'url': 'https://stocknews.com/news/lmt-gd-txt-the-3-hottest-defense-stocks-to-buy-for-2023/', 'time_published': '20221220T194048', 'authors': [], 'summary': 'LMT: The 3 Hottest Defense Stocks to Buy for ...', 'banner_image': 'https://stocknews.com/wp-content/uploads/2022/06/DefenseEquipment_1200x630.jpg', 'source': 'Stocknews.com', 'category_within_source': 'n/a', 'source_domain': 'stocknews.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.99977'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.999999'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.309914, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.040622', 'ticker_sentiment_score': '0.176303', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TXT', 'relevance_score': '0.316337', 'ticker_sentiment_score': '0.49372', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'LMT', 'relevance_score': '0.278561', 'ticker_sentiment_score': '0.422311', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'GD', 'relevance_score': '0.201021', 'ticker_sentiment_score': '0.221657', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
170,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stampli Introduces Advanced Vendor Management', 'url': 'https://www.prnewswire.com/news-releases/stampli-introduces-advanced-vendor-management-301707610.html', 'time_published': '20221220T200000', 'authors': ['Stampli'], 'summary': ""Stampli's Advanced Vendor Management organizes and files documents to help control spend, and makes it easier to onboard new vendors. Businesses can manage vendors effectively and strengthen vendor relationships by providing visibility into payment status and with built-in communication tools."", 'banner_image': 'https://mma.prnewswire.com/media/1665057/STAMPLI_ID_V_Logo.jpg?p=facebook', 'source': 'PR Newswire', 'category_within_source': 'n/a', 'source_domain': 'www.prnewswire.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.350218, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.060694', 'ticker_sentiment_score': '0.130235', 'ticker_sentiment_label': 'Neutral'}]}"
171,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'AvePoint to Participate at 25th Annual Needham Growth Conference', 'url': 'https://www.globenewswire.com/news-release/2022/12/20/2577480/0/en/AvePoint-to-Participate-at-25th-Annual-Needham-Growth-Conference.html', 'time_published': '20221220T210500', 'authors': ['Inc.', 'AvePoint'], 'summary': 'JERSEY CITY, N.J., Dec. 20, 2022 ( GLOBE NEWSWIRE ) -- AvePoint ( NASDAQ: AVPT ) , the most advanced SaaS and data management platform provider, today announced that management will attend the 25th Annual Needham Growth Conference on Thursday, January 12th, 2023.', 'banner_image': 'https://ml.globenewswire.com/Resource/Download/66cfa5b1-b951-4227-9618-187cb38381b8?size=1', 'source': 'GlobeNewswire', 'category_within_source': 'n/a', 'source_domain': 'www.globenewswire.com', 'topics': [{'topic': 'Real Estate & Construction', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.158519'}], 'overall_sentiment_score': 0.142218, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.070935', 'ticker_sentiment_score': '0.183559', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AVPT', 'relevance_score': '0.626646', 'ticker_sentiment_score': '0.214231', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
172,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Video gamers sue Microsoft over $69 billion Activision deal', 'url': 'https://www.foxbusiness.com/technology/video-gamers-sue-microsoft-over-billion-activision-deal', 'time_published': '20221220T223048', 'authors': [], 'summary': 'Microsoft Corp\'s planned $68.7 billion acquisition of ""Call of Duty"" maker Activision Blizzard Inc. hit another hurdle Tuesday, when a group of gamers challenged the deal in court, claiming that the purchase will unlawfully squelch competition in the video game industry.', 'banner_image': 'https://cf-images.us-east-1.prod.boltdns.net/v1/static/854081161001/c4c76243-96b6-4f67-9589-6ab94a60b682/188c9e75-567f-45ae-9fad-213f382181c3/1280x720/match/image.jpg', 'source': 'Fox Business News', 'category_within_source': 'n/a', 'source_domain': 'www.foxbusiness.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.125023, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'ATVI', 'relevance_score': '0.271777', 'ticker_sentiment_score': '-0.302855', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'MSFT', 'relevance_score': '0.645887', 'ticker_sentiment_score': '-0.074823', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DSSMY', 'relevance_score': '0.092213', 'ticker_sentiment_score': '0.233224', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
173,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Group of gamers sues to block Microsoft-Activision deal', 'url': 'https://www.axios.com/2022/12/20/gamers-microsoft-activision-lawsuit', 'time_published': '20221220T231432', 'authors': ['/authors/stotilo', 'Stephen Totilo'], 'summary': 'Microsoft-Activision deal: Gamers sue to block merger after FTC ... ...', 'banner_image': 'https://images.axios.com/3aR-NZqv_0XH7kr_oOUbqOeqynk=/0x0:1920x1080/1920x1080/2022/12/20/1671575998832.jpg?w=1920', 'source': 'Axios', 'category_within_source': 'Economy', 'source_domain': 'www.axios.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.143158, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'ATVI', 'relevance_score': '0.33628', 'ticker_sentiment_score': '-0.208243', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'MSFT', 'relevance_score': '0.689652', 'ticker_sentiment_score': '-0.188553', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'SNEJF', 'relevance_score': '0.228073', 'ticker_sentiment_score': '-0.04353', 'ticker_sentiment_label': 'Neutral'}]}"
174,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""A Big Tech Stock Just Set an Enormous Record  ( It Didn't Want To ) "", 'url': 'https://www.thestreet.com/technology/a-big-tech-stock-just-set-an-enormous-record-it-didnt-want-to', 'time_published': '20221220T231700', 'authors': ['Ellen Chang'], 'summary': 'The mega caps continue to lose shareholder value, including Amazon, Apple, Google, Microsoft, Meta and Tesla.', 'banner_image': 'https://www.thestreet.com/.image/ar_16:9%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cg_faces:center%2Cq_auto:good%2Cw_620/MTgzMTkxMjE4MjIwNDQyOTc2/nio.jpg', 'source': 'The Street', 'category_within_source': 'n/a', 'source_domain': 'www.thestreet.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '0.99793'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}], 'overall_sentiment_score': -0.051206, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.258351', 'ticker_sentiment_score': '0.014255', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.130926', 'ticker_sentiment_score': '0.158112', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.258351', 'ticker_sentiment_score': '0.014255', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'COST', 'relevance_score': '0.130926', 'ticker_sentiment_score': '0.142906', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.436009', 'ticker_sentiment_score': '0.062609', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.319725', 'ticker_sentiment_score': '0.20678', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CLX', 'relevance_score': '0.130926', 'ticker_sentiment_score': '0.142906', 'ticker_sentiment_label': 'Neutral'}]}"
175,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Apple  ( AAPL )  vs. Microsoft  ( MSFT ) : Which stock is the Better Buy for 2023?', 'url': 'https://www.zacks.com/stock/news/2030802/apple-aapl-vs-microsoft-msft-which-stock-is-the-better-buy-for-2023', 'time_published': '20221221T010600', 'authors': ['Zacks Investment Research'], 'summary': 'There might be better buying opportunities ahead but both AAPL and MSFT have crushed the return of broader indexes over the last decade and this could continue considering their long-term growth is still intact.', 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/1d/26991.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.998356'}, {'topic': 'Earnings', 'relevance_score': '0.857896'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.140862, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'ATVI', 'relevance_score': '0.141171', 'ticker_sentiment_score': '0.083221', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.714116', 'ticker_sentiment_score': '0.199398', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'META', 'relevance_score': '0.141171', 'ticker_sentiment_score': '0.181171', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.593484', 'ticker_sentiment_score': '0.23588', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SZIHF', 'relevance_score': '0.09439', 'ticker_sentiment_score': '-0.024603', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.141171', 'ticker_sentiment_score': '0.181171', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
176,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Higher education market size to grow by USD 63368.82 Million from 2022 to 2027: A descriptive analysis of customer landscape, vendor assessment, and market dynamics - Technavio', 'url': 'https://www.prnewswire.com/news-releases/higher-education-market-size-to-grow-by-usd-63368-82-million-from-2022-to-2027-a-descriptive-analysis-of-customer-landscape-vendor-assessment-and-market-dynamics---technavio-301706256.html', 'time_published': '20221221T020000', 'authors': ['Technavio'], 'summary': 'Higher education market size to grow by USD 63368.82 Million from ... PR ...', 'banner_image': 'https://mma.prnewswire.com/media/1971367/Technavio_Global_Higher_Education_Market_2023.jpg?w=500', 'source': 'PR Newswire', 'category_within_source': 'n/a', 'source_domain': 'www.prnewswire.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.538269'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.196359, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.02135', 'ticker_sentiment_score': '0.076369', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SSNLF', 'relevance_score': '0.02135', 'ticker_sentiment_score': '0.076369', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.042685', 'ticker_sentiment_score': '0.120001', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CSCO', 'relevance_score': '0.042685', 'ticker_sentiment_score': '0.120001', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'INST', 'relevance_score': '0.02135', 'ticker_sentiment_score': '0.076369', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IBM', 'relevance_score': '0.02135', 'ticker_sentiment_score': '0.076369', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ADBE', 'relevance_score': '0.042685', 'ticker_sentiment_score': '0.120001', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ORCL', 'relevance_score': '0.02135', 'ticker_sentiment_score': '0.076369', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PSO', 'relevance_score': '0.02135', 'ticker_sentiment_score': '0.076369', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DELL', 'relevance_score': '0.02135', 'ticker_sentiment_score': '0.076369', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FJTSF', 'relevance_score': '0.02135', 'ticker_sentiment_score': '0.076369', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'XRX', 'relevance_score': '0.02135', 'ticker_sentiment_score': '0.076369', 'ticker_sentiment_label': 'Neutral'}]}"
177,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Managed SIEM Services Focus on Security and Real-Time Data Analysis, says CloudIBN, A Top Cloud Security Company', 'url': 'https://www.prnewswire.com/news-releases/managed-siem-services-focus-on-security-and-real-time-data-analysis-says-cloudibn-a-top-cloud-security-company-301707266.html', 'time_published': '20221221T053000', 'authors': ['CloudIBN'], 'summary': 'Managed SIEM Services Focus on Security and Real-Time Data ... PR ...', 'banner_image': 'https://mma.prnewswire.com/media/1972143/CloudIBN_SIEM.jpg?w=500', 'source': 'PR Newswire', 'category_within_source': 'n/a', 'source_domain': 'www.prnewswire.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.310177, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.178021', 'ticker_sentiment_score': '0.17057', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
178,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""How to avoid getting hooked by crypto 'ice phishing' scammers - CertiK"", 'url': 'https://cointelegraph.com/news/how-to-avoid-getting-hooked-by-crypto-ice-phishing-scammers-certik', 'time_published': '20221221T053453', 'authors': [], 'summary': 'Ice phishing is a type of scam that exists only in Web3 and is a ""considerable threat"" to the crypto community, said the firm.', 'banner_image': 'https://s3.cointelegraph.com/uploads/2022-12/abc975c3-41d3-4e45-8db3-595bc3d75f17.png', 'source': 'Cointelegraph', 'category_within_source': 'n/a', 'source_domain': 'cointelegraph.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Blockchain', 'relevance_score': '0.451494'}], 'overall_sentiment_score': -0.144889, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.178459', 'ticker_sentiment_score': '-0.05808', 'ticker_sentiment_label': 'Neutral'}]}"
179,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Netflix Said To Be On Acquisition Radar Of This Tech Giant - Microsoft  ( NASDAQ:MSFT ) , Netflix  ( NASDAQ:NFLX ) ', 'url': 'https://www.benzinga.com/m-a/22/12/30155852/netflix-said-to-be-on-acquisition-radar-of-this-tech-giant', 'time_published': '20221221T063749', 'authors': ['Shanthi Rexaline'], 'summary': 'Netflix Inc. NFLX has shed over 52% for the year-to-date period even as the company has embarked on a turnaround plan following a massive loss of net paid subscribers earlier this year. A report explored the possibility of the streaming giant being an object of interest to another large-cap tech ...', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2022/12/21/netflix_photo_by_elliott_cowand_jr_on_shutterstock.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'Mergers', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}], 'overall_sentiment_score': 0.132708, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'ATVI', 'relevance_score': '0.214937', 'ticker_sentiment_score': '-0.08026', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.724687', 'ticker_sentiment_score': '0.256999', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NFLX', 'relevance_score': '0.724687', 'ticker_sentiment_score': '0.24678', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'DSSMY', 'relevance_score': '0.108466', 'ticker_sentiment_score': '0.163902', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
180,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Bitcoin miner Core Scientific reportedly files for Chapter 11 bankruptcy', 'url': 'https://cointelegraph.com/news/bitcoin-miner-core-scientific-reportedly-files-for-chapter-11-bankruptcy', 'time_published': '20221221T072512', 'authors': [], 'summary': 'Core Scientific reportedly filed for Chapter 11 bankruptcy protection in Texas owing to falling revenue and BTC prices.', 'banner_image': 'https://s3.cointelegraph.com/uploads/2022-12/6d65ee87-2b50-4c8f-b22e-d8e78d435d89.png', 'source': 'Cointelegraph', 'category_within_source': 'n/a', 'source_domain': 'cointelegraph.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Blockchain', 'relevance_score': '0.310843'}, {'topic': 'Financial Markets', 'relevance_score': '0.158519'}], 'overall_sentiment_score': -0.12864, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.407844', 'ticker_sentiment_score': '-0.15418', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'CORZ', 'relevance_score': '0.716023', 'ticker_sentiment_score': '-0.273434', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'CRYPTO:BTC', 'relevance_score': '0.716023', 'ticker_sentiment_score': '-0.253525', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
181,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'My Best Growth Stocks for 2023', 'url': 'https://www.fool.com/investing/2022/12/21/my-best-growth-stocks-for-2023/', 'time_published': '20221221T100500', 'authors': ['Dani Cook'], 'summary': 'Microsoft and AMD shares have soared over the last five years despite market declines in 2022.', 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F713343%2Fbull-silhouette.jpg&op=resize&h=340', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Financial Markets', 'relevance_score': '0.94762'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.214378'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.238881, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'AMD', 'relevance_score': '0.38366', 'ticker_sentiment_score': '0.292832', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MSFT', 'relevance_score': '0.38366', 'ticker_sentiment_score': '0.411352', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'NFLX', 'relevance_score': '0.049939', 'ticker_sentiment_score': '0.118524', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SNEJF', 'relevance_score': '0.049939', 'ticker_sentiment_score': '0.092959', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.049939', 'ticker_sentiment_score': '0.175206', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
182,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Making this small investment change can mean millions more in retirement', 'url': 'https://www.marketwatch.com/story/making-this-small-investment-change-can-mean-millions-more-in-retirement-11671562011', 'time_published': '20221221T101000', 'authors': ['Paul A. Merriman'], 'summary': 'The most important investment lesson of ...', 'banner_image': 'https://images.mktw.net/im-624687/social', 'source': 'MarketWatch', 'category_within_source': 'Top Stories', 'source_domain': 'www.marketwatch.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.316726'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.36743, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.089129', 'ticker_sentiment_score': '0.198339', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.089129', 'ticker_sentiment_score': '0.198339', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.089129', 'ticker_sentiment_score': '0.198339', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
183,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Apple Stock: Bull vs. Bear', 'url': 'https://www.fool.com/investing/2022/12/21/apple-stock-bull-vs-bear/', 'time_published': '20221221T101500', 'authors': ['Jeremy Bowman and Parkev Tatevosian', 'CFA'], 'summary': 'Is the iPhone maker a winning stock going into 2023?', 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F713537%2Fapple-red-iphones.jpg&op=resize&w=700', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.87644'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.997874'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.201011, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.053271', 'ticker_sentiment_score': '0.020985', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CURN', 'relevance_score': '0.053271', 'ticker_sentiment_score': '-0.055', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.053271', 'ticker_sentiment_score': '0.020985', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.053271', 'ticker_sentiment_score': '0.020985', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.650424', 'ticker_sentiment_score': '0.243116', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
