,items,sentiment_score_definition,relevance_score_definition,feed
166,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'How ETF Investors Can Cope With Market Volatility', 'url': 'https://www.zacks.com/stock/news/1988348/how-etf-investors-can-cope-with-market-volatility', 'time_published': '20221005T221200', 'authors': ['Zacks Investment Research'], 'summary': 'We discuss investor pessimism and importance of staying invested.', 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/c5/13179.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.99246'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.129595, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.21686', 'ticker_sentiment_score': '0.400458', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.109455', 'ticker_sentiment_score': '0.273898', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.21686', 'ticker_sentiment_score': '0.400458', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.21686', 'ticker_sentiment_score': '0.400458', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'IVZ', 'relevance_score': '0.109455', 'ticker_sentiment_score': '0.162207', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
167,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Vietnam eyes China's tech manufacturing crown as tech giants flee"", 'url': 'https://www.aljazeera.com/economy/2022/10/6/vietnam-eyes-chinas-tech-crown-as-firms-flee-zero-covid', 'time_published': '20221006T000049', 'authors': ['Govi Snell'], 'summary': ""Vietnam eyes China's tech crown as firms tire of 'zero COVID' Al Jazeera English ..."", 'banner_image': 'https://www.aljazeera.com/wp-content/uploads/2022/10/000_32BZ6TE.jpg?w=770&resize=770%2C513', 'source': 'Al Jareeza', 'category_within_source': 'n/a', 'source_domain': 'www.aljazeera.com', 'topics': [{'topic': 'Economy - Fiscal', 'relevance_score': '0.310843'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.050092, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.032338', 'ticker_sentiment_score': '0.045705', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SNPS', 'relevance_score': '0.032338', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SSNLF', 'relevance_score': '0.160633', 'ticker_sentiment_score': '0.038218', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.096801', 'ticker_sentiment_score': '0.048333', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.032338', 'ticker_sentiment_score': '0.057985', 'ticker_sentiment_label': 'Neutral'}]}"
168,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'EU rules: What makes the USB-C port the gold standard of charging ports?', 'url': 'https://www.business-standard.com/article/technology/eu-rules-what-makes-the-usb-c-port-the-gold-standard-of-charging-ports-122100600105_1.html', 'time_published': '20221006T032300', 'authors': ['Khalid Anzar'], 'summary': 'Even Apple will be forced to comply with EU rules mandating USB-C ports for all phones and tablets etc. Here we try to explain what makes this port the right choice for everyone ...', 'banner_image': 'https://bsmedia.business-standard.com/_media/bs/img/article/2022-10/06/full/1665025496-8024.jpg', 'source': 'Business Standard', 'category_within_source': 'Top Stories', 'source_domain': 'www.business-standard.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.109782, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.058903', 'ticker_sentiment_score': '-0.042984', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SSNLF', 'relevance_score': '0.058903', 'ticker_sentiment_score': '-0.042984', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'YEWTF', 'relevance_score': '0.058903', 'ticker_sentiment_score': '0.066001', 'ticker_sentiment_label': 'Neutral'}]}"
169,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Miami prevails in FT-Nikkei ranking by expanding appeal beyond Latin America', 'url': 'https://www.ft.com/content/8f3589fb-a246-4777-a735-9e8d57f0bae0', 'time_published': '20221006T040016', 'authors': [], 'summary': 'Businesses from Europe and the Middle East are increasingly picking the Florida city as regional hub ...', 'banner_image': 'https://www.ft.com/__origami/service/image/v2/images/raw/https%3A%2F%2Fpublic.flourish.studio%2Fvisualisation%2F11228120%2Fthumbnail%3FcacheBuster%3D?dpr=1&fit=scale-down&quality=highest&source=next&width=700', 'source': 'Financial Times', 'category_within_source': 'Economy', 'source_domain': 'www.ft.com', 'topics': [{'topic': 'Economy - Fiscal', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.796627'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}, {'topic': 'Blockchain', 'relevance_score': '0.451494'}], 'overall_sentiment_score': 0.109579, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.031529', 'ticker_sentiment_score': '0.029615', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CIXX', 'relevance_score': '0.031529', 'ticker_sentiment_score': '0.138281', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FLGC', 'relevance_score': '0.031529', 'ticker_sentiment_score': '-0.007599', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'Z', 'relevance_score': '0.031529', 'ticker_sentiment_score': '-0.118868', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DSSMY', 'relevance_score': '0.031529', 'ticker_sentiment_score': '0.046457', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:BTC', 'relevance_score': '0.09439', 'ticker_sentiment_score': '0.030473', 'ticker_sentiment_label': 'Neutral'}]}"
170,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Equinix Expands to Indonesia with $74M Data Center Investment', 'url': 'https://www.prnewswire.com/news-releases/equinix-expands-to-indonesia-with-74m-data-center-investment-301642064.html', 'time_published': '20221006T040100', 'authors': ['Inc.', 'Equinix'], 'summary': ""JAKARTA, Indonesia and REDWOOD CITY, Calif., Oct. 6, 2022 /PRNewswire/ -- To support increasing demand for the digital services essential to powering today's businesses, Equinix, Inc. ( Nasdaq: EQIX ) , the world's digital infrastructure company™, today announced its expansion to Indonesia with ..."", 'banner_image': 'https://mma.prnewswire.com/media/1915089/Equinix_Business_Exchange_IBX_in_Jakarta_Indonesia.jpg?w=400', 'source': 'PR Newswire', 'category_within_source': 'n/a', 'source_domain': 'www.prnewswire.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.650727'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.108179'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Economy - Macro', 'relevance_score': '0.158519'}], 'overall_sentiment_score': 0.164976, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'BABA', 'relevance_score': '0.041181', 'ticker_sentiment_score': '-0.026755', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.041181', 'ticker_sentiment_score': '-0.026755', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CURN', 'relevance_score': '0.041181', 'ticker_sentiment_score': '0.000995', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.041181', 'ticker_sentiment_score': '-0.026755', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EQIX', 'relevance_score': '0.67344', 'ticker_sentiment_score': '0.293683', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
171,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Rare Piet Mondrian Painting Could Sell For More Than $50 Million', 'url': 'https://www.forbes.com/sites/carlieporterfield/2022/10/06/rare-piet-mondrian-painting-could-sell-for-more-than-50-million/', 'time_published': '20221006T070000', 'authors': ['Carlie Porterfield'], 'summary': 'The painting could sell for more than 20 times its price the last time it appeared at auction, as art prices continue to rise.', 'banner_image': 'https://imageio.forbes.com/specials-images/imageserve/633df38ed98e63c53e6461dc/0x0.jpg?format=jpg&crop=2121,1193,x0,y154,safe&width=1200', 'source': 'Forbes', 'category_within_source': 'Business', 'source_domain': 'www.forbes.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.118066, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.143843', 'ticker_sentiment_score': '0.0445', 'ticker_sentiment_label': 'Neutral'}]}"
172,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Volatility In Markets Decreases Further, Here's Why - Microsoft  ( NASDAQ:MSFT ) , Amazon.com  ( NASDAQ:AMZN ) "", 'url': 'https://www.benzinga.com/news/22/10/29163528/volatility-in-markets-decreases-further-heres-why', 'time_published': '20221006T081429', 'authors': ['Lisa Levin'], 'summary': 'U.S. stocks closed slightly lower on Wednesday, after recording gains for two straight sessions. Data released Wednesday showed strong US labor demand, which suggested that the Fed will continue to increase interest rates for longer.', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2022/10/06/image_1.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'Trading', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.538269'}], 'overall_sentiment_score': 0.026816, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.345674', 'ticker_sentiment_score': '0.318209', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
173,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'US Jobless Claims And Fed Speakers Among Biggest Macro Catalysts Today - Microsoft  ( NASDAQ:MSFT ) , Apple  ( NASDAQ:AAPL ) ', 'url': 'https://www.benzinga.com/news/22/10/29163726/us-jobless-claims-and-fed-speakers-among-biggest-macro-catalysts-today', 'time_published': '20221006T085733', 'authors': ['Lisa Levin'], 'summary': ""U.S. stocks edged lower on Wednesday despite a slight rise in Microsoft Corporation MSFT and Apple Inc. AAPL shares. Let's have a look at the major economic events scheduled for today. The Challenger job-cut report for September is scheduled for release at 7:30 a.m. ET."", 'banner_image': 'https://cdn.benzinga.com/files/images/story/2022/10/06/image19.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'Markets', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.890401'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.023594, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.358152', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.358152', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]}"
174,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '3 Top Gaming Stocks to Buy in October', 'url': 'https://www.fool.com/investing/2022/10/06/3-top-gaming-stocks-to-buy-in-october/', 'time_published': '20221006T090800', 'authors': ['Dani Cook'], 'summary': 'These gaming stocks are great picks for investors in it for the long haul.', 'banner_image': 'https://g.foolcdn.com/misc-assets/hp-sa-cumulative-growth-chart.png', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}, {'topic': 'Earnings', 'relevance_score': '0.989041'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.202484, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'ATVI', 'relevance_score': '0.051551', 'ticker_sentiment_score': '0.175489', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MSFT', 'relevance_score': '0.301933', 'ticker_sentiment_score': '0.367662', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'SNEJF', 'relevance_score': '0.051551', 'ticker_sentiment_score': '0.175489', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'EA', 'relevance_score': '0.204072', 'ticker_sentiment_score': '0.038918', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TCTZF', 'relevance_score': '0.051551', 'ticker_sentiment_score': '0.175489', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NTDOF', 'relevance_score': '0.051551', 'ticker_sentiment_score': '-0.141996', 'ticker_sentiment_label': 'Neutral'}]}"
175,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Bill Gates Credits Elementary School Librarian For Changing His Life', 'url': 'https://www.benzinga.com/news/22/10/29162734/why-bill-gates-credits-a-school-librarian-for-changing-his-life', 'time_published': '20221006T094201', 'authors': ['Shivdeep Dhaliwal'], 'summary': ""Microsoft co-founder Bill Gates shared a message of thanks for the school librarian at Seattle's View Ridge Elementary, which he attended, to mark World Teachers Day."", 'banner_image': 'https://cdn.benzinga.com/files/images/story/2022/10/06/shutterstock_2170057901.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.17585, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.149656', 'ticker_sentiment_score': '0.229857', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
176,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'The worlds most important financial market is not fit for purpose', 'url': 'https://www.economist.com/finance-and-economics/2022/10/06/the-worlds-most-important-financial-market-is-not-fit-for-purpose', 'time_published': '20221006T095329', 'authors': [], 'summary': 'It is beyond time to fix the Treasury market ...', 'banner_image': 'https://www.economist.com/img/b/1280/720/90/media-assets/image/20221008_FND002.jpg', 'source': 'The Economist', 'category_within_source': 'Finance', 'source_domain': 'www.economist.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.769861'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.989041'}], 'overall_sentiment_score': 0.056054, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.047654', 'ticker_sentiment_score': '0.136732', 'ticker_sentiment_label': 'Neutral'}]}"
177,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""M2P Fintech's Product Suites Now Available in the Microsoft Azure Marketplace"", 'url': 'https://www.prnewswire.com/in/news-releases/m2p-fintech-s-product-suites-now-available-in-the-microsoft-azure-marketplace-876959077.html', 'time_published': '20221006T095900', 'authors': ['M2P Fintech'], 'summary': ""Microsoft Azure customers worldwide now gain access to M2P's Card Issuance Platform to take advantage of the scalability, reliability, and agility of Azure to drive application development and shape business strategies."", 'banner_image': '', 'source': 'PR Newswire', 'category_within_source': 'n/a', 'source_domain': 'www.prnewswire.com', 'topics': [{'topic': 'Real Estate & Construction', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.356042, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'APG', 'relevance_score': '0.155786', 'ticker_sentiment_score': '0.133194', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.353418', 'ticker_sentiment_score': '0.382812', 'ticker_sentiment_label': 'Bullish'}]}"
